Locomotive:,%LOCONAME%,Table,Document Author,Verified by,Approved by,Authorised by,Rev.,Prepared by,Changes/Comments,Date,Reviewer,Review Type,Abbreviation/Acronym,Definition,Table 1: Test Equipment Records,Table 2: Transponder Register,Table 3: Visual Inspections & Auxiliary Checks,Table 4: Locomotive Communications,Table 5: Pneumatic Brake Test,Table 6: Satellite Phone,Table 7: End of Train,Table 8: Wheel Measurement,Table 9: L15000 ATP,Table 10: ECP,Table 11: DLC RF Testing – Antenna and Filter Tests,Table 12: DLC Dynamic,Table 13: Driver Assist,Table 14: Voice Radio System,Table 15: Ground Fault Test,Table 16: GPO Test,Table 17: Self Load Test,Table 18: Shut Down or Start Up Test,Table 19: RF Verification,Table 20: LOGS,COMMISSIONING - AC - NIU II Pre-Installation Inspection - Signatures
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,"Most loco’s have two panel indicator LED’s, however, some have one LED which is split in the middle. The left & right LED halves indicate a headlight each. If one headlight is out, the corresponding indicator should be out.",,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,BlackBox GPS System,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,Either the GPS or DGPS LED must be ON.,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,Either the GPS or DGPS LED must be ON.,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,Either the GPS or DGPS LED must be ON.,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,Bell,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,Horn,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,Auto Uncoupler,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,Air Conditioner,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,Hand Held Radio Charger,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,AM/FM Radio,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"ATP links will establish when the subsystems are turned ON.
Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"ATP links will establish when the subsystems are turned ON.
Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"ATP links will establish when the subsystems are turned ON.
Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"ATP links will establish when the subsystems are turned ON.
Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Red – Comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,"Green – healthy
Yellow- degraded
Red – comms down",,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 10,,,,,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,
,,Table 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 10,,,,,,,,,,,,,,,,,Attach results.,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 12,,,,,,,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,
,,Table 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 12,,,,,,,,,,,,,,,,,,,Leave a note if you’re unable to enter any EOT information,,,,,,,,,,,,,,
,,Table 12,,,,,,,,,,,,,,,,,,,Leave a note if you’re unable to enter any EOT information,,,,,,,,,,,,,,
,,Table 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 13,,,,,,,,,,,,,,,,,,,,Notes,,,,,,,,,,,,,
,,Table 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 13,,,,,,,,,,,,,,,,,,,,"Note: Some wheels produce sporadic measurements with the digital tool and cannot be averaged. In this instance revert back to the 10 revolution test to calculate wheel diameters.

3 Step protection required.
Ensure the wheel is clean from grease/dirt, the tool is sitting flush with flange face and avoid placing on inner lip for accurate results.",,,,,,,,,,,,,
,,Table 13,,,,,,,,,,,,,,,,,,,,"Note: Some wheels produce sporadic measurements with the digital tool and cannot be averaged. In this instance revert back to the 10 revolution test to calculate wheel diameters.

3 Step protection required.
Ensure the wheel is clean from grease/dirt, the tool is sitting flush with flange face and avoid placing on inner lip for accurate results.",,,,,,,,,,,,,
,,Table 14,,,,,,,,,,,,,,,,,,,,,Notes,,,,,,,,,,,,
,,Table 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 14,,,,,,,,,,,,,,,,,,,,,Static Tests - VCU DIP Switch Verification,,,,,,,,,,,,
,,Table 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,Notes,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,Record the Outcome displayed on the CDU..,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,Record/Check the Outcome displayed on the CDU..,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,Record the Outcome displayed on the CDU..,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,Record the Outcome displayed on the CDU..,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,Record the Outcome displayed on the CDU..,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,Check/Record the Outcome displayed on the CDU..,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,Check/Record the Outcome displayed on the CDU..,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 16,,,,,,,,,,,,,,,,,,,,,,,Notes,,,,,,,,,,
,,Table 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 16,,,,,,,,,,,,,,,,,,,,,,,Note: To protect the FieldFox during testing ensure that voice and DLC radios are powered down prior to starting.,,,,,,,,,,
,,Table 16,,,,,,,,,,,,,,,,,,,,,,,DLC Data Radio Antenna and Feeder,,,,,,,,,,
,,Table 16,,,,,,,,,,,,,,,,,,,,,,,"The minimum return loss is the highest point on the scope. This must be between 450 MHz and 451 Mhz.

Site comms must be informed if the result is less than 14 dB.",,,,,,,,,,
,,Table 16,,,,,,,,,,,,,,,,,,,,,,,DLC Guard Tone Radio Antenna and Feeder,,,,,,,,,,
,,Table 16,,,,,,,,,,,,,,,,,,,,,,,"The minimum return loss is the highest point on the scope.

Site comms must be informed if the result is less than 14 dB.",,,,,,,,,,
,,Table 16,,,,,,,,,,,,,,,,,,,,,,,DLC Data Radio Filter,,,,,,,,,,
,,Table 16,,,,,,,,,,,,,,,,,,,,,,,Site comms must be informed if the expected results are not met.,,,,,,,,,,
